insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
          default permissions used due to no permissions: block
          https://github.com/Parquery/icontract/blob/3e733f9e790359036c4da2cc550c599107710b60/.github/workflows\ci.yml#L44
  [warn ] [artipacked] .github/workflows\publish-to-pypi.yml:18
          does not set persist-credentials: false
          https://github.com/Parquery/icontract/blob/3e733f9e790359036c4da2cc550c599107710b60/.github/workflows\publish-to-pypi.yml#L18
  [warn ] [excessive-permissions] .github/workflows\publish-to-pypi.yml:13
          default permissions used due to no permissions: block
          https://github.com/Parquery/icontract/blob/3e733f9e790359036c4da2cc550c599107710b60/.github/workflows\publish-to-pypi.yml#L13

asttokens==2.4.1 (gristlabs/asttokens @ gristlabs/asttokens@bdbf396fc0e006912ba82f1137dfd6b2d5aa9af2)
  [warn ] [artipacked] .github/workflows\build-and-test.yml:53
          does not set persist-credentials: false
          https://github.com/gristlabs/asttokens/blob/bdbf396fc0e006912ba82f1137dfd6b2d5aa9af2/.github/workflows\build-and-test.yml#L53
  [warn ] [excessive-permissions] .github/workflows\build-and-test.yml:1
          default permissions used due to no permissions: block
          https://github.com/gristlabs/asttokens/blob/bdbf396fc0e006912ba82f1137dfd6b2d5aa9af2/.github/workflows\build-and-test.yml#L1
  [warn ] [excessive-permissions] .github/workflows\build-and-test.yml:9
          default permissions used due to no permissions: block
          https://github.com/gristlabs/asttokens/blob/bdbf396fc0e006912ba82f1137dfd6b2d5aa9af2/.github/workflows\build-and-test.yml#L9
  [warn ] [excessive-permissions] .github/workflows\build-and-test.yml:88
          default permissions used due to no permissions: block
          https://github.com/gristlabs/asttokens/blob/bdbf396fc0e006912ba82f1137dfd6b2d5aa9af2/.github/workflows\build-and-test.yml#L88

mistune==2.0.5 (lepture/mistune @ lepture/mistune@067f90861088a496942f5eb43236135352b85d39)
  [warn ] [artipacked] .github/workflows\pypi.yml:14
          does not set persist-credentials: false
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\pypi.yml#L14
  [warn ] [artipacked] .github/workflows\pypi.yml:59
          does not set persist-credentials: false
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\pypi.yml#L59
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:1
          default permissions used due to no permissions: block
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\pypi.yml#L1
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:9
          default permissions used due to no permissions: block
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\pypi.yml#L9
  [warn ] [artipacked] .github/workflows\tests.yml:26
          does not set persist-credentials: false
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\tests.yml#L26
  [warn ] [excessive-permissions] .github/workflows\tests.yml:16
          default permissions used due to no permissions: block
          https://github.com/lepture/mistune/blob/067f90861088a496942f5eb43236135352b85d39/.github/workflows\tests.yml#L16

openai==2.0.0 (openai/openai-python @ openai/openai-python@94c88b80b9811f23c4494c414758358243d7e2e6)
  [warn ] [artipacked] .github/workflows\ci.yml:24
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L24
  [warn ] [artipacked] .github/workflows\ci.yml:47
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L47
  [warn ] [artipacked] .github/workflows\ci.yml:86
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L86
  [warn ] [artipacked] .github/workflows\ci.yml:107
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L107
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:18
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L18
  [warn ] [excessive-permissions] .github/workflows\ci.yml:80
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L80
  [warn ] [excessive-permissions] .github/workflows\ci.yml:100
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\ci.yml#L100
  [warn ] [artipacked] .github/workflows\create-releases.yml:17
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\create-releases.yml#L17
  [warn ] [excessive-permissions] .github/workflows\create-releases.yml:10
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\create-releases.yml#L10
  [warn ] [artipacked] .github/workflows\detect-breaking-changes.yml:18
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L18
  [warn ] [artipacked] .github/workflows\detect-breaking-changes.yml:46
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L46
  [warn ] [artipacked] .github/workflows\detect-breaking-changes.yml:63
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L63
  [warn ] [excessive-permissions] .github/workflows\detect-breaking-changes.yml:1
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L1
  [warn ] [excessive-permissions] .github/workflows\detect-breaking-changes.yml:9
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L9
  [warn ] [excessive-permissions] .github/workflows\detect-breaking-changes.yml:40
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\detect-breaking-changes.yml#L40
  [warn ] [artipacked] .github/workflows\publish-pypi.yml:14
          does not set persist-credentials: false
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\publish-pypi.yml#L14
  [warn ] [excessive-permissions] .github/workflows\publish-pypi.yml:8
          default permissions used due to no permissions: block
          https://github.com/openai/openai-python/blob/94c88b80b9811f23c4494c414758358243d7e2e6/.github/workflows\publish-pypi.yml#L8

anyio==4.9.0 (agronholm/anyio @ agronholm/anyio@cb245dba9883516f2ed4c23899de157183a1cb50)
  [warn ] [artipacked] .github/workflows\publish.yml:17
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\publish.yml#L17
  [warn ] [artipacked] .github/workflows\publish.yml:55
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\publish.yml#L55
  [warn ] [excessive-permissions] .github/workflows\publish.yml:1
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\publish.yml#L1
  [warn ] [excessive-permissions] .github/workflows\publish.yml:12
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\publish.yml#L12
  [warn ] [artipacked] .github/workflows\test-downstream.yml:16
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L16
  [warn ] [artipacked] .github/workflows\test-downstream.yml:40
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L40
  [warn ] [artipacked] .github/workflows\test-downstream.yml:66
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L66
  [warn ] [artipacked] .github/workflows\test-downstream.yml:97
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L97
  [warn ] [artipacked] .github/workflows\test-downstream.yml:125
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L125
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:1
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L1
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:8
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L8
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:32
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L32
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:56
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L56
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:89
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L89
  [warn ] [excessive-permissions] .github/workflows\test-downstream.yml:116
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L116
  [error] [template-injection] .github/workflows\test-downstream.yml:24
          github.ref_name may expand into attacker-controllable code
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L24
  [error] [template-injection] .github/workflows\test-downstream.yml:48
          github.ref_name may expand into attacker-controllable code
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L48
  [error] [template-injection] .github/workflows\test-downstream.yml:81
          github.ref_name may expand into attacker-controllable code
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L81
  [error] [template-injection] .github/workflows\test-downstream.yml:110
          github.ref_name may expand into attacker-controllable code
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L110
  [error] [template-injection] .github/workflows\test-downstream.yml:134
          github.ref_name may expand into attacker-controllable code
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test-downstream.yml#L134
  [warn ] [artipacked] .github/workflows\test.yml:18
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L18
  [warn ] [artipacked] .github/workflows\test.yml:45
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L45
  [warn ] [artipacked] .github/workflows\test.yml:99
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L99
  [warn ] [artipacked] .github/workflows\test.yml:149
          does not set persist-credentials: false
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L149
  [warn ] [excessive-permissions] .github/workflows\test.yml:1
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L1
  [warn ] [excessive-permissions] .github/workflows\test.yml:9
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L9
  [warn ] [excessive-permissions] .github/workflows\test.yml:36
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L36
  [warn ] [excessive-permissions] .github/workflows\test.yml:59
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L59
  [warn ] [excessive-permissions] .github/workflows\test.yml:138
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L138
  [warn ] [excessive-permissions] .github/workflows\test.yml:161
          default permissions used due to no permissions: block
          https://github.com/agronholm/anyio/blob/cb245dba9883516f2ed4c23899de157183a1cb50/.github/workflows\test.yml#L161

sniffio==1.3.1 (python-trio/sniffio @ python-trio/sniffio@6996e05d9b9debe32f42f709c8041e744f850478)
  [warn ] [artipacked] .github/workflows\ci.yml:15
          does not set persist-credentials: false
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L15
  [warn ] [artipacked] .github/workflows\ci.yml:46
          does not set persist-credentials: false
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L46
  [warn ] [artipacked] .github/workflows\ci.yml:71
          does not set persist-credentials: false
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L71
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:6
          default permissions used due to no permissions: block
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L6
  [warn ] [excessive-permissions] .github/workflows\ci.yml:31
          default permissions used due to no permissions: block
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L31
  [warn ] [excessive-permissions] .github/workflows\ci.yml:62
          default permissions used due to no permissions: block
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L62
  [warn ] [excessive-permissions] .github/workflows\ci.yml:90
          default permissions used due to no permissions: block
          https://github.com/python-trio/sniffio/blob/6996e05d9b9debe32f42f709c8041e744f850478/.github/workflows\ci.yml#L90

distro==1.9.0 (python-distro/distro @ python-distro/distro@d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1)
  [warn ] [artipacked] .github/workflows\ci.yaml:13
          does not set persist-credentials: false
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L13
  [warn ] [artipacked] .github/workflows\ci.yaml:49
          does not set persist-credentials: false
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L49
  [warn ] [artipacked] .github/workflows\ci.yaml:72
          does not set persist-credentials: false
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L72
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:1
          default permissions used due to no permissions: block
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:8
          default permissions used due to no permissions: block
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L8
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:26
          default permissions used due to no permissions: block
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L26
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:67
          default permissions used due to no permissions: block
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\ci.yaml#L67
  [warn ] [artipacked] .github/workflows\deploy.yml:15
          does not set persist-credentials: false
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\deploy.yml#L15
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:10
          default permissions used due to no permissions: block
          https://github.com/python-distro/distro/blob/d9ae4391ba6fe7439b87dbf24a2d7b9ebd0f99a1/.github/workflows\deploy.yml#L10

httpx==0.28.1 (encode/httpx @ encode/httpx@b5addb64f0161ff6bfe94c124ef76f6a1fba5254)
  [warn ] [artipacked] .github/workflows\publish.yml:17
          does not set persist-credentials: false
          https://github.com/encode/httpx/blob/b5addb64f0161ff6bfe94c124ef76f6a1fba5254/.github/workflows\publish.yml#L17
  [warn ] [excessive-permissions] .github/workflows\publish.yml:9
          default permissions used due to no permissions: block
          https://github.com/encode/httpx/blob/b5addb64f0161ff6bfe94c124ef76f6a1fba5254/.github/workflows\publish.yml#L9
  [warn ] [artipacked] .github/workflows\test-suite.yml:20
          does not set persist-credentials: false
          https://github.com/encode/httpx/blob/b5addb64f0161ff6bfe94c124ef76f6a1fba5254/.github/workflows\test-suite.yml#L20
  [warn ] [excessive-permissions] .github/workflows\test-suite.yml:11
          default permissions used due to no permissions: block
          https://github.com/encode/httpx/blob/b5addb64f0161ff6bfe94c124ef76f6a1fba5254/.github/workflows\test-suite.yml#L11

httpcore==1.0.9 (encode/httpcore @ encode/httpcore@10a658221deb38a4c5b16db55ab554b0bf731707)
  [warn ] [artipacked] .github/workflows\publish.yml:17
          does not set persist-credentials: false
          https://github.com/encode/httpcore/blob/10a658221deb38a4c5b16db55ab554b0bf731707/.github/workflows\publish.yml#L17
  [warn ] [excessive-permissions] .github/workflows\publish.yml:9
          default permissions used due to no permissions: block
          https://github.com/encode/httpcore/blob/10a658221deb38a4c5b16db55ab554b0bf731707/.github/workflows\publish.yml#L9
  [warn ] [artipacked] .github/workflows\test-suite.yml:20
          does not set persist-credentials: false
          https://github.com/encode/httpcore/blob/10a658221deb38a4c5b16db55ab554b0bf731707/.github/workflows\test-suite.yml#L20
  [warn ] [excessive-permissions] .github/workflows\test-suite.yml:11
          default permissions used due to no permissions: block
          https://github.com/encode/httpcore/blob/10a658221deb38a4c5b16db55ab554b0bf731707/.github/workflows\test-suite.yml#L11

h11==0.16.0 (python-hyper/h11 @ python-hyper/h11@62c5068c971579d61fa1b55373390e12f25fd856)
  [warn ] [artipacked] .github/workflows\ci.yml:26
          does not set persist-credentials: false
          https://github.com/python-hyper/h11/blob/62c5068c971579d61fa1b55373390e12f25fd856/.github/workflows\ci.yml#L26
  [warn ] [excessive-permissions] .github/workflows\ci.yml:10
          default permissions used due to no permissions: block
          https://github.com/python-hyper/h11/blob/62c5068c971579d61fa1b55373390e12f25fd856/.github/workflows\ci.yml#L10

annotated-types==0.7.0 (annotated-types/annotated-types @ annotated-types/annotated-types@10b77644f88b385357653730a1ab23748ca3ae2e)
  [warn ] [artipacked] .github/workflows\ci.yml:26
          does not set persist-credentials: false
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L26
  [warn ] [artipacked] .github/workflows\ci.yml:51
          does not set persist-credentials: false
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L51
  [warn ] [artipacked] .github/workflows\ci.yml:71
          does not set persist-credentials: false
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L71
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:13
          default permissions used due to no permissions: block
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L13
  [warn ] [excessive-permissions] .github/workflows\ci.yml:47
          default permissions used due to no permissions: block
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L47
  [warn ] [excessive-permissions] .github/workflows\ci.yml:63
          default permissions used due to no permissions: block
          https://github.com/annotated-types/annotated-types/blob/10b77644f88b385357653730a1ab23748ca3ae2e/.github/workflows\ci.yml#L63

pydantic_core==2.33.2 (pydantic/pydantic-core @ pydantic/pydantic-core@383eb95a19433754c0cecf7025b50c26b6d97a36)
  [warn ] [artipacked] .github/workflows\ci.yml:20
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L20
  [warn ] [artipacked] .github/workflows\ci.yml:84
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L84
  [warn ] [artipacked] .github/workflows\ci.yml:124
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L124
  [warn ] [artipacked] .github/workflows\ci.yml:153
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L153
  [warn ] [artipacked] .github/workflows\ci.yml:196
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L196
  [warn ] [artipacked] .github/workflows\ci.yml:222
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L222
  [warn ] [artipacked] .github/workflows\ci.yml:227
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L227
  [warn ] [artipacked] .github/workflows\ci.yml:264
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L264
  [warn ] [artipacked] .github/workflows\ci.yml:299
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L299
  [warn ] [artipacked] .github/workflows\ci.yml:318
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L318
  [warn ] [artipacked] .github/workflows\ci.yml:390
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L390
  [warn ] [artipacked] .github/workflows\ci.yml:490
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L490
  [warn ] [artipacked] .github/workflows\ci.yml:541
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L541
  [warn ] [artipacked] .github/workflows\ci.yml:574
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L574
  [warn ] [artipacked] .github/workflows\ci.yml:615
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L615
  [warn ] [artipacked] .github/workflows\ci.yml:670
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L670
  [warn ] [artipacked] .github/workflows\ci.yml:699
          does not set persist-credentials: false
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L699
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:16
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L16
  [warn ] [excessive-permissions] .github/workflows\ci.yml:60
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L60
  [warn ] [excessive-permissions] .github/workflows\ci.yml:114
          default permissions used due to no permissions: block
          https://github.com/pydantic/pydantic-core/blob/383eb95a19433754c0cecf7025b50c26b6d97a36/.github/workflows\ci.yml#L114
